113,22:04:40,194.50
114,22:04:46,194.50
115,22:04:52,194.66
116,22:04:58,194.73
117,22:05:05,194.73
118,22:05:11,194.73
119,22:05:16,194.73
120,22:05:21,194.73
121,22:05:26,194.53
122,22:05:30,194.62
123,22:05:35,194.71
124,22:05:40,194.71
125,22:05:45,194.72
126,22:05:50,194.72
127,22:05:55,194.72
128,22:06:00,194.72
129,22:06:05,194.72
130,22:06:10,194.72
131,22:06:16,194.88
132,22:06:21,194.84
133,22:06:26,194.94
134,22:06:31,194.94
135,22:06:37,194.94
136,22:06:42,194.94
137,22:06:48,194.94
138,22:06:53,194.94
139,22:06:58,194.94
140,22:07:03,194.94
141,22:07:09,194.94
142,22:07:14,194.94
143,22:07:20,194.94
144,22:07:26,194.86
145,22:07:31,194.73
146,22:07:37,194.83
147,22:07:43,194.83
148,22:07:48,194.76
149,22:07:55,194.76
150,22:08:03,194.76
151,22:08:10,194.85
152,22:08:18,194.90
153,22:08:25,194.90
154,22:08:33,195.00
155,22:08:40,194.95
156,22:08:48,194.99
157,22:08:54,194.89
158,22:09:01,194.86
159,22:09:08,194.86
160,22:09:15,194.84
161,22:09:21,194.84
162,22:09:27,194.84
163,22:09:32,194.84
164,22:09:38,194.85
165,22:09:44,194.82
166,22:09:50,194.82
167,22:09:56,194.82
168,22:10:02,194.82
169,22:10:08,194.91
170,22:10:14,194.91
171,22:10:20,194.91
172,22:10:26,194.72
173,22:10:32,194.71
174,22:10:39,194.71
175,22:10:45,194.38
176,22:10:51,194.43
177,22:10:58,194.43
178,22:11:05,194.48
179,22:11:11,194.48
180,22:11:18,194.58
181,22:11:24,194.58
182,22:11:31,194.58
183,22:11:38,194.58
184,22:11:44,194.58
185,22:11:51,194.58
186,22:11:58,194.58
187,22:12:04,194.79
188,22:12:12,194.77
189,22:12:20,194.77
190,22:12:28,194.65
191,22:12:35,194.65
192,22:12:42,194.76
193,22:12:49,194.77
194,22:12:55,194.87
195,22:13:02,194.87
196,22:13:09,194.87
197,22:13:16,194.87
198,22:13:22,194.87
199,22:13:29,194.86
200,22:13:36,194.86
201,22:13:43,194.86
202,22:13:49,194.86
203,22:13:56,194.97
204,22:14:03,194.97
205,22:14:11,194.96
206,22:14:19,195.08
207,22:14:26,195.08
208,22:14:33,194.83
209,22:14:40,194.83
210,22:14:47,194.83
211,22:14:55,194.92
212,22:15:03,195.10
213,22:15:10,195.10
214,22:15:18,195.01
215,22:15:25,195.01
216,22:15:33,195.01
217,22:15:40,195.08
218,22:15:48,194.95
219,22:15:56,194.95
220,22:16:03,195.08
221,22:16:12,195.08
222,22:16:20,195.08
223,22:16:28,195.08
224,22:16:36,195.07
225,22:16:44,195.10
226,22:16:52,195.12
227,22:17:01,195.20
228,22:17:09,195.36
229,22:17:18,195.43
230,22:17:26,195.43
231,22:17:34,195.37
232,22:17:42,195.37
233,22:17:51,195.23
234,22:17:59,195.23
235,22:18:07,195.23
236,22:18:15,195.23
237,22:18:23,195.45
238,22:18:31,195.45
239,22:18:39,195.45
240,22:18:48,195.38
241,22:18:56,195.41
242,22:19:05,195.41
243,22:19:13,195.35
244,22:19:21,195.50
245,22:19:30,195.50
246,22:19:38,195.50
247,22:19:47,195.45
248,22:19:55,195.45
249,22:20:04,195.50
250,22:20:13,195.45
251,22:20:21,195.52
252,22:20:30,195.52
253,22:20:39,195.44
254,22:20:48,195.44
255,22:20:57,195.44
256,22:21:06,195.59
257,22:21:15,195.59
258,22:21:24,195.56
259,22:21:33,195.59
260,22:21:42,195.59
261,22:21:52,195.76
262,22:22:03,195.76
263,22:22:12,195.85
264,22:22:21,195.85
265,22:22:30,195.77
266,22:22:40,195.90
267,22:22:49,195.90
268,22:22:58,195.77
269,22:23:08,195.77
270,22:23:17,195.77
271,22:23:27,196.17
272,22:23:36,196.12
273,22:23:46,196.24
274,22:23:56,196.24
275,22:24:05,196.02
276,22:24:15,196.10
277,22:24:25,196.10
278,22:24:35,196.18
279,22:24:45,196.14
280,22:24:55,196.05
281,22:25:04,195.73
282,22:25:14,195.91
283,22:25:25,195.82
284,22:25:35,195.82
285,22:25:45,195.85
286,22:25:56,195.63
287,22:26:07,195.28
288,22:26:17,195.30
289,22:26:27,195.24
290,22:26:38,195.08
291,22:26:49,195.01
292,22:27:00,195.01
293,22:27:10,195.29
294,22:27:21,195.29
295,22:27:32,195.29
296,22:27:43,195.62
297,22:27:54,195.62
298,22:28:06,195.62
299,22:28:17,195.55
300,22:28:28,195.15
301,22:28:39,195.46
302,22:28:50,195.32
303,22:29:02,195.32
304,22:29:13,195.16
305,22:29:25,195.28
306,22:29:37,195.05
307,22:29:49,195.05
308,22:30:00,195.02
309,22:30:12,195.18
310,22:30:24,195.04
311,22:30:36,195.04
312,22:30:48,195.04
313,22:30:59,195.16
314,22:31:11,195.38
315,22:31:25,195.30
316,22:31:37,195.32
317,22:31:48,195.42
318,22:32:01,195.02
319,22:32:13,195.04
320,22:32:26,195.02
321,22:32:38,195.02
322,22:32:50,195.20
323,22:33:02,195.20
324,22:33:16,195.20
325,22:33:28,195.10
326,22:33:40,195.10
327,22:33:52,195.10
328,22:34:05,195.34
329,22:34:17,195.48
330,22:34:30,195.24
331,22:34:42,195.24
332,22:34:54,195.24
333,22:35:07,195.24
334,22:35:19,195.32
335,22:35:32,195.24
336,22:35:44,195.26
337,22:35:57,195.38
338,22:36:10,195.24
339,22:36:22,195.29
340,22:36:35,195.29
341,22:36:48,195.30
1,22:40:05,195.99
2,22:40:36,195.65
3,22:41:08,195.67
4,22:41:40,195.54
5,22:42:11,195.71
6,22:42:41,195.92
7,22:43:11,195.91
8,22:43:41,195.97
9,22:44:12,196.07
10,22:44:43,195.91
11,22:45:13,195.86
12,22:45:44,195.80
13,22:46:16,195.50
14,22:46:46,195.63
15,22:47:18,195.54
16,22:47:49,195.80
17,22:48:21,195.80
18,22:48:52,195.74
19,22:49:23,195.72
20,22:49:54,195.87
21,22:50:26,195.79
22,22:50:59,195.85
23,22:51:33,195.77
24,22:52:06,195.77
25,22:52:38,196.07
26,22:53:11,196.33
27,22:53:44,196.30
28,22:54:17,196.21
29,22:54:50,196.27
30,22:55:24,196.14
31,22:55:58,196.20
32,22:56:33,196.20
33,22:57:10,196.26
34,22:57:45,196.38
35,22:58:18,196.20
36,22:58:53,196.28
37,22:59:28,196.29
38,23:00:02,196.15
39,23:00:38,195.78
40,23:01:13,195.84
41,23:01:51,195.65
42,23:02:27,195.53
43,23:03:02,195.56
44,23:03:39,195.56
45,23:04:14,195.68
46,23:04:51,195.79
47,23:05:27,195.79
48,23:06:03,195.80
49,23:06:39,195.85
50,23:07:16,195.85
51,23:07:52,195.52
52,23:08:29,195.58
53,23:09:06,195.60
54,23:09:43,195.60
55,23:10:21,195.68
56,23:10:58,195.68
57,23:11:35,195.82
58,23:12:13,195.90
59,23:12:51,195.98
60,23:13:29,195.89
61,23:14:07,195.95
62,23:14:47,195.95
63,23:15:26,196.09
64,23:16:04,196.08
65,23:16:44,195.87
66,23:17:23,195.74
67,23:18:04,195.84
68,23:18:44,195.72
69,23:19:23,195.65
70,23:20:03,195.72
71,23:20:44,195.64
72,23:21:24,195.61
73,23:22:04,195.66
74,23:22:46,195.67
75,23:23:26,195.41
76,23:24:24,195.42
77,23:25:06,195.42
78,23:25:47,195.48
79,23:26:29,195.46
80,23:27:11,195.41
81,23:27:52,195.40
82,23:28:35,195.69
83,23:29:18,195.64
84,23:30:01,195.64
85,23:30:42,195.54
86,23:31:24,195.54
87,23:32:06,195.81
88,23:32:50,196.11
89,23:33:33,196.05
90,23:34:15,196.03
91,23:34:58,196.26
92,23:35:41,196.49
93,23:36:24,196.51
94,23:37:07,196.43
95,23:37:55,196.66
96,23:38:40,196.53
97,23:39:25,196.79
98,23:40:09,196.81
99,23:40:55,196.80
100,23:41:42,197.04
101,23:42:33,197.10
102,23:43:18,197.12
103,23:44:03,197.15
104,23:44:50,197.18
105,23:45:35,197.26
106,23:46:22,197.13
107,23:47:09,197.13
108,23:47:56,197.17
109,23:48:43,197.02
110,23:49:30,197.29
111,23:50:20,197.26
112,23:51:08,197.10
113,23:51:58,197.05
114,23:52:46,196.38
115,23:53:35,196.30
116,23:54:24,196.44
117,23:55:12,196.21
118,23:56:01,196.14
119,23:56:50,195.90
120,23:57:39,195.97
121,23:58:28,196.19
122,23:59:17,196.07
123,00:00:07,196.07
124,00:00:57,196.01
125,00:01:46,196.23
126,00:02:37,196.27
127,00:03:28,196.47
128,00:04:19,196.39
129,00:05:11,196.39
130,00:06:00,196.53
131,00:06:53,196.62
132,00:07:45,196.62
133,00:08:37,196.69
134,00:09:30,196.63
135,00:10:21,196.79
136,00:11:13,196.92
137,00:12:06,196.73
138,00:13:04,196.62
139,00:13:59,196.65
140,00:14:51,196.65
141,00:15:46,197.05
142,00:16:40,196.92
143,00:17:34,197.03
144,00:18:28,197.22
145,00:19:21,197.25
146,00:20:15,197.30
147,00:21:08,197.30
148,00:22:03,197.28
149,00:22:57,197.77
150,00:23:51,197.62
151,00:24:45,197.30
152,00:25:41,197.09
153,00:26:36,197.17
154,00:27:32,197.49
155,00:28:28,197.66
156,00:29:24,197.27
157,00:30:20,197.70
158,00:31:16,197.66
159,00:32:12,197.70
160,00:33:09,197.75
161,00:34:06,197.64
162,00:35:03,197.82
163,00:36:01,197.85
164,00:36:59,197.48
165,00:38:02,197.30
166,00:39:11,197.55
167,00:40:14,197.53
168,00:41:17,197.50
169,00:42:15,197.44
170,00:43:13,197.43
171,00:44:10,197.44
172,00:45:06,197.59
173,00:46:04,197.44
174,00:47:03,197.44
175,00:48:01,197.39
176,00:48:58,197.33
177,00:49:56,197.12
178,00:50:56,196.57
179,00:51:55,196.41
180,00:52:54,196.29
181,00:53:54,196.20
182,00:54:53,196.27
183,00:55:53,196.41
184,00:56:53,196.79
185,00:57:54,196.66
186,00:58:54,196.81
187,00:59:55,197.00
188,01:00:55,196.85
189,01:01:56,197.09
190,01:02:57,197.42
191,01:03:59,197.19
192,01:05:00,197.31
193,01:06:01,197.64
194,01:07:03,197.56
195,01:08:06,197.90
196,01:09:08,197.69
197,01:10:10,197.26
198,01:11:13,197.18
199,01:12:17,197.18
200,01:13:19,197.06
201,01:14:22,197.01
202,01:15:26,197.07
203,01:16:31,196.95
204,01:17:36,196.85
205,01:18:41,196.66
206,01:19:45,196.74
207,01:20:50,196.51
208,01:21:57,196.50
209,01:23:03,196.64
210,01:24:07,196.74
211,01:25:13,196.75
212,01:26:19,196.65
213,01:27:26,196.62
214,01:28:33,196.73
215,01:29:41,196.90
216,01:30:50,197.02
217,01:31:57,197.38
218,01:33:07,197.38
219,01:34:14,196.66
220,01:35:23,196.45
221,01:36:33,196.50
222,01:37:49,196.23
223,01:39:06,196.34
224,01:40:22,195.58
225,01:41:39,195.60
226,01:42:55,195.38
227,01:44:11,195.22
228,01:45:28,195.29
229,01:46:45,194.84
230,01:48:03,194.86
231,01:49:20,195.09
232,01:50:37,195.13
233,01:51:56,194.87
234,01:53:14,194.99
235,01:54:32,194.66
236,01:55:51,194.79
237,01:57:11,194.26
238,01:58:30,194.68
239,01:59:50,194.90
240,02:01:10,194.83
241,02:02:29,194.88
242,02:03:49,194.99
243,02:05:10,194.93
244,02:06:30,194.85
245,02:07:51,194.19
246,02:09:12,194.45
247,02:10:32,194.32
248,02:11:54,194.40
249,02:13:16,194.74
250,02:14:37,194.45
251,02:16:00,194.91
252,02:17:22,195.12
253,02:18:45,194.99
254,02:20:09,194.61
255,02:21:33,194.87
256,02:22:56,194.78
257,02:24:20,195.65
258,02:25:43,195.07
259,02:27:08,195.20
260,02:28:33,195.50
261,02:29:57,196.14
262,02:31:23,195.88
263,02:32:48,195.88
264,02:34:12,195.88
265,02:35:38,195.88
266,02:37:04,195.88
267,02:38:33,195.88
268,02:40:04,195.88
269,02:41:35,195.88
270,02:43:07,195.88
271,02:44:39,195.88
272,02:46:12,195.88
273,02:47:44,195.88
274,02:49:16,195.88
275,02:50:49,195.88
276,02:52:22,195.88
277,02:53:57,195.88
278,02:55:28,195.88
279,02:57:01,195.88
280,02:58:35,195.88
281,03:00:09,195.88
282,03:01:44,195.88
283,03:03:16,195.88
284,03:04:53,195.88
285,03:06:28,195.88
286,03:08:04,195.88
287,03:09:38,195.88
288,03:11:13,195.88
289,03:12:50,195.88
290,03:14:27,195.88
291,03:16:03,195.88
292,03:17:37,195.88
293,03:19:14,195.88
294,03:20:49,195.88
295,03:22:26,195.88
296,03:24:04,195.88
297,03:25:40,195.88
298,03:27:19,195.88
299,03:28:59,195.88
300,03:30:37,195.88
301,03:32:13,195.88
302,03:33:53,195.88
303,03:35:27,195.88
304,03:37:09,195.88
305,03:38:47,195.88
306,03:40:27,195.88
307,03:42:06,195.88
308,03:43:48,195.88
309,03:45:28,195.88
310,03:47:09,195.88
311,03:48:49,195.88
312,03:50:32,195.88
313,03:52:10,195.88
314,03:53:51,195.88
315,03:55:34,195.88
316,03:57:17,195.88
317,03:58:58,195.88
318,04:00:41,195.88
319,04:02:23,195.88
320,04:04:07,195.88
321,04:05:48,195.88
322,04:07:34,195.88
323,04:09:19,195.88
324,04:11:04,195.88
325,04:12:48,195.88
326,04:14:31,195.88
327,04:16:16,195.88
328,04:18:02,195.88
329,04:19:47,195.88
330,04:21:31,195.88
331,04:23:19,195.88
332,04:25:05,195.88
333,04:26:49,195.88
334,04:28:36,195.88
335,04:30:23,195.88
336,04:32:10,195.88
337,04:34:01,195.88
338,04:35:49,195.88
339,04:37:39,195.88
340,04:39:26,195.88
341,04:41:13,195.88
342,04:43:02,195.88
343,04:44:53,195.88
344,04:46:42,195.88
345,04:48:27,195.88
346,04:50:19,195.88
347,04:52:08,195.88
348,04:53:59,195.88
349,04:55:51,195.88
350,04:57:42,195.88
351,04:59:33,195.88
352,05:01:25,195.88
353,05:03:18,195.88
354,05:05:15,195.88
355,05:07:06,195.88
356,05:08:58,195.88
357,05:10:50,195.88
358,05:12:44,195.88
359,05:14:38,195.88
360,05:16:34,195.88
361,05:18:28,195.88
362,05:20:24,195.88
363,05:22:21,195.88
364,05:24:17,195.88
365,05:26:14,195.88
366,05:28:10,195.88
367,05:30:03,195.88
368,05:32:02,195.88
369,05:33:59,195.88
370,05:35:55,195.88
371,05:37:53,195.88
372,05:39:51,195.88
373,05:41:48,195.88
374,05:43:45,195.88
375,05:45:43,195.88
376,05:47:40,195.88
377,05:49:39,195.88
378,05:51:36,195.88
379,05:53:36,195.88
380,05:55:36,195.88
381,05:57:34,195.88
382,05:59:33,195.88
383,06:01:32,195.88
384,06:03:31,195.88
385,06:05:30,195.88
386,06:07:31,195.88
387,06:09:31,195.88
388,06:11:32,195.88
389,06:13:31,195.88
390,06:15:33,195.88
391,06:17:35,195.88
392,06:19:38,195.88
393,06:21:37,195.88
394,06:23:37,195.88
395,06:25:40,195.88
396,06:27:43,195.88
397,06:29:48,195.88
398,06:31:52,195.88
399,06:33:58,195.88
400,06:36:02,195.88
401,06:38:07,195.88
402,06:40:12,195.88
403,06:42:19,195.88
404,06:44:24,195.88
405,06:46:31,195.88
406,06:48:37,195.88
407,06:50:43,195.88
408,06:52:47,195.88
409,06:54:56,195.88
410,06:57:03,195.88
411,06:59:12,195.88
412,07:01:20,195.88
413,07:03:30,195.88
414,07:05:39,195.88
415,07:07:48,195.88
416,07:09:59,195.88
417,07:12:06,195.88
418,07:14:14,195.88
419,07:16:23,195.88
420,07:18:35,195.88
421,07:20:44,195.88
422,07:22:55,195.88
423,07:25:06,195.88
424,07:27:16,195.88
425,07:29:28,195.88
426,07:31:39,195.88
427,07:33:52,195.88
428,07:36:04,195.88
429,07:38:18,195.88
430,07:40:30,195.88
431,07:42:42,195.88
432,07:44:53,195.88
